Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Justin Holiday,33,92,4,15.466666666666667,5.0,13.3,0.37600000000000006,3.0,9.3,0.31766666666666665,2.0,4.0,0.5156666666666666,0.48733333333333334,0.4,0.6000000000000001,0.4166666666666667,0.4,3.5,3.8,2.7,1.4000000000000001,1.3,1.5,4.5,13.4
Richaun Holmes,29,42,1,8.3,1.3,2.1,0.618,0.1,0.2,0.625,1.2,1.9,0.617,0.646,0.4,0.5,0.789,0.7,1.2,1.9,0.2,0.1,0.3,0.3,1.2,3.1
Al Horford,36,63,63,30.5,3.6,7.6,0.476,2.3,5.2,0.446,1.3,2.4,0.539,0.627,0.2,0.3,0.714,1.2,5.0,6.2,3.0,0.5,1.0,0.6,1.9,9.8
Talen Horton-Tucker,22,65,20,20.2,4.0,9.4,0.419,0.9,3.1,0.286,3.1,6.3,0.485,0.467,1.9,2.6,0.75,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7
Danuel House Jr.,29,56,5,14.4,1.7,3.5,0.472,0.7,2.0,0.336,1.0,1.6,0.644,0.566,0.8,1.1,0.75,0.2,1.5,1.7,0.8,0.3,0.2,0.5,1.2,4.8
Caleb Houstan,20,51,4,15.9,1.3,3.6,0.363,0.9,2.7,0.338,0.4,0.9,0.435,0.489,0.3,0.4,0.833,0.7,1.3,1.9,0.6,0.2,0.1,0.4,1.2,3.8
Trevor Hudgins,23,5,0,5.6,0.4,1.8,0.222,0.4,1.6,0.25,0.0,0.2,0.0,0.333,0.6,0.6,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8
Kevin Huerter,24,75,75,29.4,5.6,11.5,0.485,2.7,6.8,0.402,2.9,4.7,0.604,0.603,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2
Jay Huff,24,7,0,13.6,2.1,3.6,0.6,0.9,1.7,0.5,1.3,1.9,0.692,0.72,2.1,2.3,0.938,0.9,2.1,3.0,1.4,0.4,0.6,0.7,2.1,7.3
De'Andre Hunter,25,67,67,31.7,5.7,12.3,0.461,1.5,4.3,0.35,4.2,8.0,0.521,0.522,2.6,3.1,0.826,0.7,3.6,4.2,1.4,0.5,0.3,1.2,3.0,15.4
Bones Hyland,22,112,2,19.266666666666666,12.1,30.3,0.39966666666666667,6.2,16.6,0.3666666666666667,6.1,13.7,0.43966666666666665,0.5003333333333333,4.3,5.2,0.8196666666666667,1.3,6.7,7.9,9.5,2.2,0.7,4.2,5.4,34.7
Serge Ibaka,33,16,0,11.6,1.6,3.4,0.481,0.4,1.1,0.333,1.3,2.3,0.556,0.537,0.5,0.8,0.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1
Andre Iguodala,39,8,0,14.1,0.9,1.9,0.467,0.1,1.1,0.111,0.8,0.8,1.0,0.5,0.3,0.4,0.667,0.4,1.8,2.1,2.4,0.5,0.4,1.1,1.4,2.1
Joe Ingles,35,46,0,22.7,2.3,5.4,0.435,1.8,4.4,0.409,0.5,1.0,0.556,0.603,0.4,0.5,0.857,0.3,2.5,2.8,3.3,0.7,0.1,1.2,1.6,6.9
Brandon Ingram,25,45,45,34.2,9.0,18.6,0.484,1.4,3.6,0.39,7.6,14.9,0.507,0.522,5.3,6.0,0.882,0.5,5.0,5.5,5.8,0.7,0.4,3.3,2.6,24.7
Kyrie Irving,30,120,120,37.53333333333333,29.700000000000003,59.8,0.49666666666666665,9.3,24.4,0.38166666666666665,20.4,35.400000000000006,0.576,0.5743333333333333,12.6,13.8,0.9116666666666666,3.1,12.3,15.2,16.8,3.4000000000000004,2.2,6.3,8.3,81.2
Jonathan Isaac,25,11,0,11.3,2.0,4.8,0.415,0.5,1.4,0.4,1.5,3.5,0.421,0.472,0.5,0.8,0.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0
Jaden Ivey,20,74,73,31.1,5.5,13.3,0.416,1.6,4.7,0.343,3.9,8.6,0.457,0.477,3.6,4.8,0.747,1.0,2.9,3.9,5.2,0.8,0.2,3.2,3.3,16.3
Frank Jackson,24,1,0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Isaiah Jackson,21,63,12,16.5,2.8,5.0,0.563,0.0,0.2,0.143,2.8,4.8,0.582,0.566,1.5,2.3,0.651,1.8,2.7,4.5,0.8,0.5,1.5,0.8,2.4,7.2
Jaren Jackson Jr.,23,63,63,28.4,6.6,13.0,0.506,1.6,4.5,0.355,5.0,8.6,0.585,0.567,3.8,4.9,0.788,1.7,5.0,6.8,1.0,1.0,3.0,1.7,3.6,18.6
Justin Jackson,27,23,0,4.7,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0.352,0.0,0.1,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9
Quenton Jackson,24,9,0,15.0,2.1,4.7,0.452,0.1,1.3,0.083,2.0,3.3,0.6,0.464,1.9,2.4,0.773,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2
Reggie Jackson,32,136,80,23.333333333333332,11.1,27.200000000000003,0.40399999999999997,4.1,12.7,0.32066666666666666,7.0,14.6,0.48100000000000004,0.47866666666666663,2.8,3.2,0.8889999999999999,1.0,5.2,6.1000000000000005,10.0,2.0,0.30000000000000004,4.7,4.9,29.0
LeBron James,38,55,54,35.5,11.1,22.2,0.5,2.2,6.9,0.321,8.9,15.3,0.58,0.549,4.6,5.9,0.768,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,28.9
Ty Jerome,25,45,2,18.1,2.6,5.4,0.488,0.8,2.0,0.389,1.8,3.4,0.546,0.56,0.8,0.9,0.927,0.2,1.6,1.7,3.0,0.5,0.1,0.7,1.4,6.9
Isaiah Joe,23,73,10,19.1,3.1,7.0,0.441,2.2,5.4,0.409,0.9,1.6,0.553,0.599,1.1,1.4,0.82,0.4,2.0,2.4,1.2,0.7,0.1,0.5,1.4,9.5
Alize Johnson,26,4,0,7.5,0.8,1.5,0.5,0.0,0.5,0.0,0.8,1.0,0.75,0.5,0.3,0.5,0.5,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8
Cameron Johnson,26,84,82,28.166666666666668,15.7,33.5,0.4706666666666666,7.4,18.1,0.4103333333333334,8.4,15.4,0.54,0.5826666666666666,7.0,8.3,0.8370000000000001,2.4000000000000004,10.6,13.0,5.5,3.5,1.0,2.6,5.9,46.0
Jalen Johnson,21,70,6,14.9,2.3,4.6,0.491,0.4,1.5,0.288,1.8,3.1,0.587,0.537,0.7,1.1,0.628,0.7,3.3,4.0,1.2,0.5,0.5,0.6,1.6,5.6
James Johnson,35,18,1,9.0,1.2,2.7,0.449,0.2,0.8,0.2,1.1,1.9,0.559,0.48,0.2,0.4,0.5,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,2.8
Keldon Johnson,23,63,63,32.7,8.0,17.7,0.452,2.1,6.5,0.329,5.9,11.2,0.523,0.512,3.9,5.2,0.749,0.9,4.2,5.0,2.9,0.7,0.2,2.1,2.0,22.0
Keon Johnson,20,40,0,10.4,1.7,4.5,0.376,0.7,2.0,0.346,1.0,2.4,0.402,0.455,0.7,1.0,0.659,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7
Stanley Johnson,26,30,0,15.6,2.2,4.1,0.533,0.6,1.3,0.45,1.6,2.7,0.573,0.607,0.9,1.3,0.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8
Nikola Joki?,27,69,69,33.7,9.4,14.8,0.632,0.8,2.2,0.383,8.5,12.7,0.675,0.66,4.9,6.0,0.822,2.4,9.4,11.8,9.8,1.3,0.7,3.6,2.5,24.5
Carlik Jones,25,7,0,8.0,0.9,2.1,0.4,0.4,0.9,0.5,0.4,1.3,0.333,0.5,0.7,1.1,0.625,0.1,0.6,0.7,0.9,0.3,0.0,0.3,0.3,2.9
Damian Jones,27,82,2,11.799999999999999,4.0,6.4,0.6316666666666667,0.7,1.2,0.434,3.3000000000000003,5.0,0.6513333333333333,0.6849999999999999,1.6,2.1,0.7623333333333333,3.1,6.0,9.0,1.2,0.6,1.5,1.7,4.1,10.6
Derrick Jones Jr.,25,64,0,14.0,1.8,3.6,0.5,0.4,1.3,0.338,1.4,2.3,0.587,0.559,1.0,1.3,0.738,0.9,1.5,2.4,0.5,0.5,0.6,0.4,1.3,5.0
Herbert Jones,24,66,66,29.6,3.6,7.6,0.469,0.8,2.5,0.335,2.7,5.1,0.536,0.525,1.9,2.4,0.764,1.5,2.6,4.1,2.5,1.6,0.6,1.3,3.2,9.8
Kai Jones,22,46,0,12.0,1.5,2.6,0.558,0.1,0.4,0.211,1.4,2.2,0.624,0.575,0.4,0.6,0.731,0.8,1.9,2.7,0.3,0.4,0.7,0.7,1.4,3.4
Tre Jones,23,68,65,29.2,5.0,10.9,0.459,0.7,2.3,0.285,4.4,8.6,0.506,0.489,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9
Tyus Jones,26,80,22,24.3,3.9,8.9,0.438,1.5,4.1,0.371,2.4,4.8,0.495,0.523,1.0,1.3,0.8,0.4,2.2,2.5,5.2,1.0,0.1,0.9,0.4,10.3
DeAndre Jordan,34,39,8,15.0,2.3,2.9,0.765,0.0,0.0,1.0,2.2,2.9,0.763,0.77,0.6,1.2,0.458,1.3,3.8,5.2,0.9,0.3,0.6,1.2,1.8,5.1
Cory Joseph,31,62,2,19.8,2.4,5.7,0.427,1.1,2.9,0.389,1.3,2.8,0.468,0.527,0.9,1.2,0.792,0.3,1.4,1.7,3.5,0.5,0.1,0.9,1.4,6.9
Nikola Jovi?,19,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5
Johnny Juzang,21,18,0,12.9,1.9,5.8,0.337,0.8,3.5,0.238,1.1,2.3,0.488,0.409,0.1,0.2,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8
Mfiondu Kabengele,25,4,0,9.0,0.5,1.8,0.286,0.0,0.8,0.0,0.5,1.0,0.5,0.286,0.5,0.5,1.0,1.3,1.3,2.5,0.0,0.5,0.0,0.3,0.8,1.5
Frank Kaminsky,29,72,0,6.3999999999999995,2.5,5.4,0.4586666666666666,1.0,2.8,0.35733333333333334,1.4,2.5,0.5703333333333334,0.5519999999999999,1.2000000000000002,1.3,0.9026666666666667,0.7000000000000001,3.8,4.4,2.8000000000000003,0.5,0.4,0.6,1.5,7.0
Trevor Keels,19,3,0,2.7,0.3,1.3,0.25,0.3,1.3,0.25,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0
Luke Kennard,26,118,28,22.53333333333333,9.8,19.6,0.494,7.1,14.1,0.4936666666666667,2.7,5.6,0.484,0.6709999999999999,1.9,2.1,0.9486666666666667,0.9,7.4,8.2,4.9,1.5,0.2,2.4,4.2,28.400000000000002
Walker Kessler,21,74,40,23.0,4.0,5.6,0.72,0.0,0.0,0.333,4.0,5.6,0.723,0.721,1.1,2.1,0.516,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2
Braxton Key,25,3,0,3.0,0.3,0.3,1.0,0.0,0.0,0.0,0.3,0.3,1.0,1.0,0.7,0.7,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3
Louis King,23,1,0,29.0,8.0,13.0,0.615,4.0,8.0,0.5,4.0,5.0,0.8,0.769,0.0,1.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0
Corey Kispert,23,74,45,28.3,3.9,7.9,0.497,2.2,5.2,0.424,1.7,2.7,0.637,0.637,1.0,1.2,0.852,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,11.1
Maxi Kleber,31,37,5,25.1,2.1,4.6,0.456,1.1,3.0,0.348,1.0,1.5,0.667,0.571,0.7,1.0,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,5.9
Nathan Knight,25,38,0,7.7,1.2,2.1,0.568,0.2,0.6,0.364,1.0,1.6,0.644,0.617,1.0,1.5,0.684,0.6,0.9,1.5,0.3,0.3,0.2,0.6,1.1,3.7
Kevin Knox,23,126,10,15.433333333333332,7.6,16.9,0.457,3.0,9.1,0.3446666666666667,4.6,7.8,0.6003333333333334,0.5536666666666666,2.3,3.1,0.7653333333333334,1.7,7.0,8.7,1.8,1.2,0.5,2.5,4.3,20.7
Christian Koloko,22,58,19,13.8,1.2,2.6,0.48,0.0,0.2,0.083,1.2,2.4,0.514,0.483,0.6,1.0,0.627,1.4,1.5,2.9,0.5,0.4,1.0,0.3,2.2,3.1
John Konchar,26,72,23,20.8,1.9,4.4,0.431,0.8,2.5,0.339,1.1,2.0,0.545,0.525,0.4,0.5,0.778,0.9,3.4,4.3,1.4,1.1,0.3,0.5,1.6,5.1
Furkan Korkmaz,25,37,0,9.5,1.3,3.0,0.432,0.5,1.2,0.391,0.8,1.8,0.462,0.514,0.7,1.0,0.722,0.2,1.0,1.1,0.6,0.3,0.1,0.6,0.5,3.8
Luke Kornet,27,69,0,11.7,1.6,2.5,0.665,0.0,0.2,0.231,1.6,2.3,0.701,0.674,0.5,0.6,0.821,1.2,1.6,2.9,0.8,0.2,0.7,0.4,1.2,3.8
Vit Krejci,22,29,0,5.7,0.5,1.3,0.405,0.2,0.7,0.238,0.3,0.6,0.625,0.473,0.0,0.1,0.5,0.2,0.7,0.9,0.6,0.2,0.0,0.2,0.6,1.2
Jonathan Kuminga,20,67,16,20.8,3.9,7.4,0.525,0.8,2.2,0.37,3.1,5.2,0.59,0.579,1.3,2.1,0.652,1.0,2.4,3.4,1.9,0.6,0.5,1.4,2.3,9.9
Kyle Kuzma,27,64,64,35.0,8.0,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,0.518,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,21.2
Anthony Lamb,25,62,4,19.3,2.4,5.1,0.471,1.2,3.2,0.367,1.2,1.9,0.652,0.588,0.7,1.0,0.767,0.9,2.6,3.5,1.5,0.5,0.3,0.9,2.2,6.7
Jock Landale,27,69,4,14.2,2.6,4.9,0.528,0.3,1.2,0.25,2.3,3.7,0.621,0.559,1.1,1.5,0.752,1.7,2.3,4.1,1.0,0.2,0.4,0.9,1.8,6.6
Romeo Langford,23,43,21,19.6,2.8,6.0,0.467,0.4,1.4,0.262,2.4,4.6,0.53,0.498,0.9,1.3,0.696,1.3,1.3,2.7,1.2,0.6,0.3,0.7,1.6,6.9
Jake LaRavia,21,35,0,11.8,1.1,2.7,0.389,0.7,2.0,0.338,0.4,0.7,0.542,0.516,0.2,0.3,0.778,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3.0
Zach LaVine,27,77,77,35.9,8.7,18.0,0.485,2.6,7.1,0.375,6.1,11.0,0.556,0.558,4.7,5.6,0.848,0.5,3.9,4.5,4.2,0.9,0.2,2.5,2.1,24.8
A.J. Lawson,22,30,0,5.6000000000000005,4.0,7.0,0.6626666666666666,1.4,3.5,0.26666666666666666,2.6,3.6,0.7476666666666668,0.7396666666666666,0.2,1.1,0.16666666666666666,0.8,3.0,3.8,0.2,0.2,0.0,0.4,2.4,9.6
Damion Lee,30,74,5,20.4,2.7,6.1,0.442,1.5,3.3,0.445,1.2,2.8,0.439,0.564,1.3,1.4,0.904,0.5,2.5,3.0,1.3,0.4,0.1,1.1,1.6,8.2
Saben Lee,23,50,2,11.9,5.5,11.899999999999999,0.516,0.9,3.0,0.24866666666666667,4.5,8.9,0.6053333333333333,0.5466666666666666,3.5,4.8,0.49133333333333334,1.1,2.7,3.8,6.5,2.1,0.0,3.4,3.1,15.3
Alex Len,29,26,2,6.2,0.6,1.2,0.533,0.0,0.1,0.0,0.6,1.1,0.571,0.533,0.4,0.6,0.688,0.9,1.4,2.3,0.5,0.2,0.4,0.6,1.1,1.7
Kawhi Leonard,31,52,50,33.6,8.6,16.8,0.512,2.0,4.8,0.416,6.6,11.9,0.551,0.572,4.7,5.4,0.871,1.1,5.4,6.5,3.9,1.4,0.5,1.7,1.6,23.8
Meyers Leonard,30,9,2,12.7,1.6,3.2,0.483,0.8,2.0,0.389,0.8,1.2,0.636,0.603,0.9,1.0,0.889,1.3,2.4,3.8,0.1,0.2,0.0,0.7,1.8,4.8
Caris LeVert,28,74,30,30.2,4.3,10.0,0.431,1.7,4.4,0.392,2.6,5.6,0.462,0.517,1.8,2.4,0.722,0.7,3.1,3.8,3.9,1.0,0.3,1.6,2.3,12.1
Kira Lewis Jr.,21,25,0,9.4,1.6,3.5,0.455,0.6,1.4,0.441,1.0,2.2,0.463,0.54,0.8,0.9,0.864,0.2,1.1,1.3,0.9,0.4,0.1,0.4,1.0,4.6
Damian Lillard,32,58,58,36.3,9.6,20.7,0.463,4.2,11.3,0.371,5.4,9.4,0.574,0.564,8.8,9.6,0.914,0.8,4.0,4.8,7.3,0.9,0.3,3.3,1.9,32.2
Nassir Little,22,54,4,18.1,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.538,0.6,0.9,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6
Isaiah Livers,24,52,22,23.1,2.3,5.5,0.417,1.4,3.9,0.365,0.9,1.6,0.541,0.545,0.6,0.8,0.821,0.5,2.2,2.8,0.8,0.5,0.5,0.6,2.0,6.7
Kenneth Lofton Jr.,20,24,1,7.3,2.0,3.9,0.527,0.3,0.7,0.353,1.8,3.2,0.566,0.559,0.7,1.1,0.593,0.8,1.3,2.1,0.8,0.2,0.1,0.5,1.2,5.0
Kevon Looney,26,82,70,23.9,3.0,4.7,0.63,0.0,0.0,0.0,3.0,4.7,0.632,0.63,1.1,1.9,0.606,3.3,5.9,9.3,2.5,0.6,0.6,0.5,2.7,7.0
Brook Lopez,34,78,78,30.4,6.1,11.5,0.531,1.7,4.7,0.374,4.4,6.9,0.637,0.606,1.9,2.4,0.784,2.0,4.7,6.7,1.3,0.5,2.5,1.4,2.6,15.9
Robin Lopez,34,37,2,8.1,1.3,2.0,0.64,0.1,0.1,0.5,1.2,1.9,0.648,0.653,0.4,0.5,0.778,0.6,0.8,1.4,0.5,0.1,0.2,0.7,1.2,3.0
Kevin Love,34,124,40,20.0,8.0,20.4,0.38866666666666666,4.7,14.399999999999999,0.3283333333333333,3.2,6.1000000000000005,0.5383333333333333,0.5043333333333333,3.8,4.3,0.875,2.8,16.2,18.9,5.699999999999999,0.9,0.6000000000000001,3.3000000000000003,4.7,24.4
Kyle Lowry,36,55,44,31.2,3.6,8.8,0.404,1.9,5.6,0.345,1.6,3.2,0.509,0.514,2.1,2.5,0.859,0.8,3.3,4.1,5.1,1.0,0.4,1.9,2.6,11.2
Trey Lyles,27,74,0,16.9,2.5,5.5,0.458,1.2,3.2,0.363,1.4,2.3,0.595,0.565,1.4,1.7,0.815,0.9,3.1,4.1,0.9,0.4,0.4,0.9,1.3,7.6
Théo Maledon,21,44,7,19.4,2.3,5.8,0.402,0.6,2.2,0.295,1.7,3.6,0.465,0.457,1.4,1.7,0.851,0.3,2.5,2.8,3.5,0.8,0.3,1.3,1.4,6.7
Sandro Mamukelashvili,23,86,14,15.866666666666667,7.199999999999999,16.799999999999997,0.401,2.2,7.1,0.28833333333333333,5.0,9.6,0.49900000000000005,0.465,2.8,4.2,0.681,5.1000000000000005,8.4,13.399999999999999,4.5,1.0,0.9,2.6,3.7,19.3
Terance Mann,26,81,36,23.1,3.4,6.5,0.519,1.0,2.4,0.389,2.4,4.0,0.598,0.593,1.1,1.5,0.78,1.0,2.5,3.4,2.3,0.5,0.3,1.0,1.8,8.8
Tre Mann,21,67,5,17.7,2.9,7.5,0.393,1.2,3.8,0.315,1.7,3.6,0.475,0.474,0.6,0.8,0.764,0.4,1.9,2.3,1.8,0.6,0.2,0.9,1.5,7.7
Boban Marjanovi?,34,31,0,5.5,1.3,1.9,0.683,0.0,0.0,0.0,1.3,1.9,0.695,0.683,0.6,0.9,0.741,0.6,1.3,1.9,0.3,0.2,0.1,0.5,0.3,3.3
Lauri Markkanen,25,66,66,34.4,8.7,17.3,0.499,3.0,7.7,0.391,5.6,9.6,0.585,0.586,5.3,6.0,0.875,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6
Naji Marshall,25,77,21,23.3,3.2,7.4,0.433,0.9,2.8,0.303,2.4,4.6,0.513,0.49,1.8,2.3,0.789,0.6,3.0,3.6,2.5,0.7,0.2,1.3,1.5,9.1
Caleb Martin,27,71,49,29.3,3.6,7.7,0.464,1.2,3.3,0.356,2.4,4.4,0.545,0.54,1.3,1.6,0.805,1.2,3.6,4.8,1.6,1.0,0.4,1.1,2.0,9.6
Cody Martin,27,7,0,19.1,2.0,5.1,0.389,0.4,2.0,0.214,1.6,3.1,0.5,0.431,0.6,1.0,0.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0
Kenyon Martin Jr.,22,82,49,28.0,5.0,8.8,0.569,0.8,2.6,0.315,4.2,6.1,0.679,0.617,1.8,2.7,0.68,1.5,4.0,5.5,1.5,0.5,0.4,1.1,1.8,12.7
Tyrese Martin,23,16,0,4.1,0.6,1.4,0.391,0.1,0.4,0.143,0.5,1.0,0.5,0.413,0.1,0.1,1.0,0.3,0.4,0.8,0.1,0.1,0.0,0.1,0.1,1.3
Garrison Mathews,26,108,0,11.799999999999999,4.1,10.9,0.37833333333333335,3.5,9.5,0.36400000000000005,0.7,1.4,0.48100000000000004,0.5366666666666666,2.6,2.9,0.8973333333333334,0.5,3.4000000000000004,4.0,1.3,1.0,0.30000000000000004,0.9,3.0,14.399999999999999
Bennedict Mathurin,20,78,17,28.5,5.3,12.2,0.434,1.3,4.0,0.323,4.0,8.2,0.488,0.487,4.8,5.8,0.828,1.1,3.0,4.1,1.5,0.6,0.2,1.9,2.1,16.7
Wesley Matthews,36,52,0,15.8,1.1,3.1,0.363,0.8,2.4,0.315,0.4,0.7,0.528,0.484,0.5,0.5,0.857,0.7,1.5,2.2,0.7,0.4,0.3,0.3,1.4,3.4
Tyrese Maxey,22,60,41,33.6,7.3,15.2,0.481,2.7,6.2,0.434,4.7,9.1,0.513,0.568,3.0,3.6,0.845,0.4,2.6,2.9,3.5,0.8,0.1,1.3,2.2,20.3
Skylar Mays,25,6,6,31.5,5.7,11.3,0.5,2.0,4.3,0.462,3.7,7.0,0.524,0.588,2.0,2.2,0.923,0.3,2.8,3.2,8.3,1.0,0.2,1.7,1.8,15.3
Miles McBride,22,64,2,11.9,1.2,3.4,0.358,0.6,2.1,0.299,0.6,1.3,0.457,0.451,0.4,0.7,0.667,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.5
Mac McClung,24,2,0,20.5,4.5,10.0,0.45,2.0,5.5,0.364,2.5,4.5,0.556,0.55,1.5,2.5,0.6,1.5,3.5,5.0,4.5,0.0,0.0,1.5,1.5,12.5
CJ McCollum,31,75,75,35.3,7.8,17.9,0.437,2.8,7.2,0.389,5.0,10.7,0.469,0.515,2.4,3.2,0.769,0.7,3.6,4.4,5.7,0.9,0.5,2.4,2.0,20.9
T.J. McConnell,30,75,6,20.3,3.8,6.9,0.543,0.3,0.8,0.441,3.4,6.2,0.556,0.568,0.8,0.9,0.853,0.6,2.5,3.1,5.3,1.1,0.1,1.9,1.4,8.7
Jaden McDaniels,22,79,79,30.6,4.7,9.1,0.517,1.4,3.4,0.398,3.3,5.7,0.588,0.591,1.3,1.8,0.736,1.2,2.7,3.9,1.9,0.9,1.0,1.4,3.4,12.1
